"{""type"":""Polygon"",""coordinates"":[[[129.37143291,36.01841158],[129.37139839,36.01812808],[129.37129615,36.01785547],[129.37113013,36.01760424],[129.37090669,36.01738403],[129.37063444,36.0172033],[129.37032382,36.01706902],[129.36998679,36.01698632],[129.36963628,36.0169584],[129.36928578,36.01698632],[129.36894874,36.01706902],[129.36863813,36.0172033],[129.36836587,36.01738403],[129.36814244,36.01760424],[129.36797641,36.01785547],[129.36787417,36.01812808],[129.36783965,36.01841158],[129.36787417,36.01869507],[129.36797641,36.01896768],[129.36814244,36.01921891],[129.36836587,36.01943911],[129.36863813,36.01961983],[129.36894874,36.01975411],[129.36928578,36.01983681],[129.36963628,36.01986473],[129.36998679,36.01983681],[129.37032382,36.01975411],[129.37063444,36.01961983],[129.37090669,36.01943911],[129.37113013,36.01921891],[129.37129615,36.01896768],[129.37139839,36.01869507],[129.37143291,36.01841158]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.36780488,36.04194794],[129.36777036,36.04166453],[129.36766812,36.041392],[129.36750209,36.04114084],[129.36727866,36.0409207],[129.3670064,36.04074003],[129.36669579,36.04060578],[129.36635875,36.04052311],[129.36600825,36.0404952],[129.36565774,36.04052311],[129.36532071,36.04060578],[129.3650101,36.04074003],[129.36473784,36.0409207],[129.36451441,36.04114084],[129.36434838,36.041392],[129.36424614,36.04166453],[129.36421162,36.04194794],[129.36424614,36.04223135],[129.36434838,36.04250387],[129.36451441,36.04275503],[129.36473784,36.04297517],[129.3650101,36.04315583],[129.36532071,36.04329008],[129.36565774,36.04337275],[129.36600825,36.04340066],[129.36635875,36.04337275],[129.36669579,36.04329008],[129.3670064,36.04315583],[129.36727866,36.04297517],[129.36750209,36.04275503],[129.36766812,36.04250387],[129.36777036,36.04223135],[129.36780488,36.04194794]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.36239659,36.02578804],[129.36236207,36.02550456],[129.36225983,36.02523198],[129.36209381,36.02498077],[129.36187037,36.02476058],[129.36159812,36.02457988],[129.3612875,36.0244456],[129.36095047,36.02436291],[129.36059996,36.02433499],[129.36024946,36.02436291],[129.35991242,36.0244456],[129.35960181,36.02457988],[129.35932955,36.02476058],[129.35910612,36.02498077],[129.35894009,36.02523198],[129.35883785,36.02550456],[129.35880333,36.02578804],[129.35883785,36.02607151],[129.35894009,36.02634408],[129.35910612,36.02659529],[129.35932955,36.02681548],[129.35960181,36.02699618],[129.35991242,36.02713045],[129.36024946,36.02721313],[129.36059996,36.02724105],[129.36095047,36.02721313],[129.3612875,36.02713045],[129.36159812,36.02699618],[129.36187037,36.02681548],[129.36209381,36.02659529],[129.36225983,36.02634408],[129.36236207,36.02607151],[129.36239659,36.02578804]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.37399129,36.05027271],[129.37395677,36.04998932],[129.37385453,36.04971683],[129.3736885,36.04946569],[129.37346507,36.04924557],[129.37319282,36.04906492],[129.3728822,36.04893069],[129.37254517,36.04884803],[129.37219466,36.04882012],[129.37184416,36.04884803],[129.37150712,36.04893069],[129.37119651,36.04906492],[129.37092425,36.04924557],[129.37070082,36.04946569],[129.37053479,36.04971683],[129.37043255,36.04998932],[129.37039803,36.05027271],[129.37043255,36.05055609],[129.37053479,36.05082858],[129.37070082,36.05107971],[129.37092425,36.05129983],[129.37119651,36.05148047],[129.37150712,36.0516147],[129.37184416,36.05169736],[129.37219466,36.05172527],[129.37254517,36.05169736],[129.3728822,36.0516147],[129.37319282,36.05148047],[129.37346507,36.05129983],[129.3736885,36.05107971],[129.37385453,36.05082858],[129.37395677,36.05055609],[129.37399129,36.05027271]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.21906343,35.84989964],[129.21902891,35.84961554],[129.21892667,35.84934235],[129.21876065,35.84909058],[129.21853721,35.8488699],[129.21826496,35.84868879],[129.21795434,35.84855422],[129.21761731,35.84847135],[129.2172668,35.84844336],[129.2169163,35.84847135],[129.21657926,35.84855422],[129.21626865,35.84868879],[129.21599639,35.8488699],[129.21577296,35.84909058],[129.21560693,35.84934235],[129.21550469,35.84961554],[129.21547017,35.84989964],[129.21550469,35.85018375],[129.21560693,35.85045693],[129.21577296,35.8507087],[129.21599639,35.85092937],[129.21626865,35.85111047],[129.21657926,35.85124505],[129.2169163,35.85132791],[129.2172668,35.8513559],[129.21761731,35.85132791],[129.21795434,35.85124505],[129.21826496,35.85111047],[129.21853721,35.85092937],[129.21876065,35.8507087],[129.21892667,35.85045693],[129.21902891,35.85018375],[129.21906343,35.84989964]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.39895301,35.98295548],[128.39891849,35.98267185],[128.39881625,35.98239912],[128.39865022,35.98214778],[128.39842679,35.98192747],[128.39815453,35.98174666],[128.39784392,35.98161231],[128.39750688,35.98152958],[128.39715638,35.98150165],[128.39680587,35.98152958],[128.39646884,35.98161231],[128.39615823,35.98174666],[128.39588597,35.98192747],[128.39566254,35.98214778],[128.39549651,35.98239912],[128.39539427,35.98267185],[128.39535975,35.98295548],[128.39539427,35.9832391],[128.39549651,35.98351183],[128.39566254,35.98376317],[128.39588597,35.98398348],[128.39615823,35.98416427],[128.39646884,35.98429862],[128.39680587,35.98438135],[128.39715638,35.98440928],[128.39750688,35.98438135],[128.39784392,35.98429862],[128.39815453,35.98416427],[128.39842679,35.98398348],[128.39865022,35.98376317],[128.39881625,35.98351183],[128.39891849,35.9832391],[128.39895301,35.98295548]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.65887879,35.15314299],[128.65884427,35.15285641],[128.65874203,35.15258084],[128.658576,35.15232688],[128.65835257,35.15210427],[128.65808031,35.15192159],[128.6577697,35.15178584],[128.65743267,35.15170225],[128.65708216,35.15167402],[128.65673166,35.15170225],[128.65639462,35.15178584],[128.65608401,35.15192159],[128.65581175,35.15210427],[128.65558832,35.15232688],[128.65542229,35.15258084],[128.65532005,35.15285641],[128.65528553,35.15314299],[128.65532005,35.15342957],[128.65542229,35.15370513],[128.65558832,35.15395909],[128.65581175,35.15418169],[128.65608401,35.15436437],[128.65639462,35.15450011],[128.65673166,35.1545837],[128.65708216,35.15461193],[128.65743267,35.1545837],[128.6577697,35.15450011],[128.65808031,35.15436437],[128.65835257,35.15418169],[128.658576,35.15395909],[128.65874203,35.15370513],[128.65884427,35.15342957],[128.65887879,35.15314299]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.69742701,35.15191153],[128.69739249,35.15162494],[128.69729025,35.15134937],[128.69712422,35.1510954],[128.69690079,35.1508728],[128.69662853,35.15069011],[128.69631792,35.15055436],[128.69598088,35.15047076],[128.69563038,35.15044254],[128.69527987,35.15047076],[128.69494284,35.15055436],[128.69463222,35.15069011],[128.69435997,35.1508728],[128.69413653,35.1510954],[128.69397051,35.15134937],[128.69386827,35.15162494],[128.69383375,35.15191153],[128.69386827,35.15219811],[128.69397051,35.15247368],[128.69413653,35.15272764],[128.69435997,35.15295024],[128.69463222,35.15313293],[128.69494284,35.15326867],[128.69527987,35.15335226],[128.69563038,35.15338049],[128.69598088,35.15335226],[128.69631792,35.15326867],[128.69662853,35.15313293],[128.69690079,35.15295024],[128.69712422,35.15272764],[128.69729025,35.15247368],[128.69739249,35.15219811],[128.69742701,35.15191153]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.4301822,34.8572633],[128.43014767,34.85697568],[128.43004544,34.85669911],[128.42987941,34.85644423],[128.42965598,34.85622082],[128.42938372,34.85603747],[128.42907311,34.85590123],[128.42873607,34.85581733],[128.42838557,34.85578901],[128.42803506,34.85581733],[128.42769803,34.85590123],[128.42738741,34.85603747],[128.42711516,34.85622082],[128.42689172,34.85644423],[128.4267257,34.85669911],[128.42662346,34.85697568],[128.42658894,34.8572633],[128.42662346,34.85755091],[128.4267257,34.85782747],[128.42689172,34.85808235],[128.42711516,34.85830576],[128.42738741,34.8584891],[128.42769803,34.85862534],[128.42803506,34.85870923],[128.42838557,34.85873756],[128.42873607,34.85870923],[128.42907311,34.85862534],[128.42938372,34.8584891],[128.42965598,34.85830576],[128.42987941,34.85808235],[128.43004544,34.85782747],[128.43014767,34.85755091],[128.4301822,34.8572633]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.61593557,34.89126747],[128.61590105,34.89097997],[128.61579881,34.89070352],[128.61563278,34.89044874],[128.61540935,34.89022543],[128.6151371,34.89004215],[128.61482648,34.88990597],[128.61448945,34.88982211],[128.61413894,34.88979379],[128.61378844,34.88982211],[128.6134514,34.88990597],[128.61314079,34.89004215],[128.61286853,34.89022543],[128.6126451,34.89044874],[128.61247907,34.89070352],[128.61237683,34.89097997],[128.61234231,34.89126747],[128.61237683,34.89155497],[128.61247907,34.89183142],[128.6126451,34.89208619],[128.61286853,34.89230951],[128.61314079,34.89249277],[128.6134514,34.89262895],[128.61378844,34.89271281],[128.61413894,34.89274113],[128.61448945,34.89271281],[128.61482648,34.89262895],[128.6151371,34.89249277],[128.61540935,34.89230951],[128.61563278,34.89208619],[128.61579881,34.89183142],[128.61590105,34.89155497],[128.61593557,34.89126747]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.01756565,35.32245609],[129.01753113,35.32217011],[129.01742889,35.32189512],[129.01726286,35.32164168],[129.01703943,35.32141954],[129.01676717,35.32123724],[129.01645656,35.32110177],[129.01611952,35.32101836],[129.01576902,35.32099019],[129.01541851,35.32101836],[129.01508148,35.32110177],[129.01477086,35.32123724],[129.01449861,35.32141954],[129.01427517,35.32164168],[129.01410915,35.32189512],[129.01400691,35.32217011],[129.01397239,35.32245609],[129.01400691,35.32274207],[129.01410915,35.32301706],[129.01427517,35.32327049],[129.01449861,35.32349263],[129.01477086,35.32367493],[129.01508148,35.32381039],[129.01541851,35.3238938],[129.01576902,35.32392197],[129.01611952,35.3238938],[129.01645656,35.32381039],[129.01676717,35.32367493],[129.01703943,35.32349263],[129.01726286,35.32327049],[129.01742889,35.32301706],[129.01753113,35.32274207],[129.01756565,35.32245609]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.53110179,33.48934493],[126.53106727,33.48905261],[126.53096503,33.48877152],[126.530799,33.48851247],[126.53057557,33.48828541],[126.53030331,33.48809907],[126.5299927,33.4879606],[126.52965566,33.48787534],[126.52930516,33.48784654],[126.52895465,33.48787534],[126.52861762,33.4879606],[126.528307,33.48809907],[126.52803475,33.48828541],[126.52781131,33.48851247],[126.52764529,33.48877152],[126.52754305,33.48905261],[126.52750853,33.48934493],[126.52754305,33.48963724],[126.52764529,33.48991833],[126.52781131,33.49017737],[126.52803475,33.49040443],[126.528307,33.49059077],[126.52861762,33.49072923],[126.52895465,33.49081449],[126.52930516,33.49084328],[126.52965566,33.49081449],[126.5299927,33.49072923],[126.53030331,33.49059077],[126.53057557,33.49040443],[126.530799,33.49017737],[126.53096503,33.48991833],[126.53106727,33.48963724],[126.53110179,33.48934493]]]}"
