"{""type"":""Polygon"",""coordinates"":[[[126.78765811,37.49819853],[126.78762359,37.49792045],[126.78752135,37.49765305],[126.78735533,37.49740662],[126.78713189,37.49719062],[126.78685964,37.49701335],[126.78654902,37.49688162],[126.78621199,37.49680051],[126.78586148,37.49677312],[126.78551098,37.49680051],[126.78517394,37.49688162],[126.78486333,37.49701335],[126.78459107,37.49719062],[126.78436764,37.49740662],[126.78420161,37.49765305],[126.78409937,37.49792045],[126.78406485,37.49819853],[126.78409937,37.49847661],[126.78420161,37.498744],[126.78436764,37.49899044],[126.78459107,37.49920643],[126.78486333,37.4993837],[126.78517394,37.49951541],[126.78551098,37.49959653],[126.78586148,37.49962391],[126.78621199,37.49959653],[126.78654902,37.49951541],[126.78685964,37.4993837],[126.78713189,37.49920643],[126.78735533,37.49899044],[126.78752135,37.498744],[126.78762359,37.49847661],[126.78765811,37.49819853]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.76654013,37.50407837],[126.76650561,37.50380031],[126.76640337,37.50353293],[126.76623735,37.50328652],[126.76601391,37.50307053],[126.76574166,37.50289328],[126.76543104,37.50276157],[126.76509401,37.50268046],[126.7647435,37.50265307],[126.764393,37.50268046],[126.76405596,37.50276157],[126.76374535,37.50289328],[126.76347309,37.50307053],[126.76324966,37.50328652],[126.76308363,37.50353293],[126.76298139,37.50380031],[126.76294687,37.50407837],[126.76298139,37.50435643],[126.76308363,37.5046238],[126.76324966,37.50487021],[126.76347309,37.50508619],[126.76374535,37.50526344],[126.76405596,37.50539515],[126.764393,37.50547625],[126.7647435,37.50550364],[126.76509401,37.50547625],[126.76543104,37.50539515],[126.76574166,37.50526344],[126.76601391,37.50508619],[126.76623735,37.50487021],[126.76640337,37.5046238],[126.76650561,37.50435643],[126.76654013,37.50407837]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78776369,37.49072717],[126.78772917,37.49044906],[126.78762693,37.49018163],[126.78746091,37.48993517],[126.78723747,37.48971915],[126.78696522,37.48954186],[126.7866546,37.48941013],[126.78631757,37.48932901],[126.78596706,37.48930161],[126.78561656,37.48932901],[126.78527952,37.48941013],[126.78496891,37.48954186],[126.78469665,37.48971915],[126.78447322,37.48993517],[126.78430719,37.49018163],[126.78420495,37.49044906],[126.78417043,37.49072717],[126.78420495,37.49100528],[126.78430719,37.4912727],[126.78447322,37.49151915],[126.78469665,37.49173517],[126.78496891,37.49191245],[126.78527952,37.49204418],[126.78561656,37.4921253],[126.78596706,37.49215269],[126.78631757,37.4921253],[126.7866546,37.49204418],[126.78696522,37.49191245],[126.78723747,37.49173517],[126.78746091,37.49151915],[126.78762693,37.4912727],[126.78772917,37.49100528],[126.78776369,37.49072717]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78334911,37.48297868],[126.78331459,37.48270054],[126.78321235,37.48243309],[126.78304632,37.48218661],[126.78282289,37.48197056],[126.78255063,37.48179325],[126.78224002,37.4816615],[126.78190298,37.48158037],[126.78155248,37.48155298],[126.78120197,37.48158037],[126.78086494,37.4816615],[126.78055433,37.48179325],[126.78028207,37.48197056],[126.78005864,37.48218661],[126.77989261,37.48243309],[126.77979037,37.48270054],[126.77975585,37.48297868],[126.77979037,37.48325682],[126.77989261,37.48352426],[126.78005864,37.48377074],[126.78028207,37.48398679],[126.78055433,37.48416409],[126.78086494,37.48429583],[126.78120197,37.48437696],[126.78155248,37.48440435],[126.78190298,37.48437696],[126.78224002,37.48429583],[126.78255063,37.48416409],[126.78282289,37.48398679],[126.78304632,37.48377074],[126.78321235,37.48352426],[126.78331459,37.48325682],[126.78334911,37.48297868]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08650364,36.9941442],[127.08646912,36.99386425],[127.08636688,36.99359506],[127.08620085,36.99334697],[127.08597742,36.99312952],[127.08570516,36.99295106],[127.08539455,36.99281845],[127.08505751,36.99273679],[127.08470701,36.99270922],[127.0843565,36.99273679],[127.08401947,36.99281845],[127.08370885,36.99295106],[127.0834366,36.99312952],[127.08321316,36.99334697],[127.08304714,36.99359506],[127.0829449,36.99386425],[127.08291038,36.9941442],[127.0829449,36.99442414],[127.08304714,36.99469333],[127.08321316,36.99494142],[127.0834366,36.99515886],[127.08370885,36.99533732],[127.08401947,36.99546992],[127.0843565,36.99555157],[127.08470701,36.99557915],[127.08505751,36.99555157],[127.08539455,36.99546992],[127.08570516,36.99533732],[127.08597742,36.99515886],[127.08620085,36.99494142],[127.08636688,36.99469333],[127.08646912,36.99442414],[127.08650364,36.9941442]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05935256,37.89934223],[127.05931804,37.89906565],[127.0592158,37.8987997],[127.05904978,37.89855459],[127.05882634,37.89833976],[127.05855409,37.89816344],[127.05824347,37.89803243],[127.05790644,37.89795175],[127.05755593,37.89792451],[127.05720543,37.89795175],[127.05686839,37.89803243],[127.05655778,37.89816344],[127.05628552,37.89833976],[127.05606209,37.89855459],[127.05589606,37.8987997],[127.05579382,37.89906565],[127.0557593,37.89934223],[127.05579382,37.89961881],[127.05589606,37.89988476],[127.05606209,37.90012986],[127.05628552,37.90034469],[127.05655778,37.900521],[127.05686839,37.90065201],[127.05720543,37.90073268],[127.05755593,37.90075992],[127.05790644,37.90073268],[127.05824347,37.90065201],[127.05855409,37.900521],[127.05882634,37.90034469],[127.05904978,37.90012986],[127.0592158,37.89988476],[127.05931804,37.89961881],[127.05935256,37.89934223]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.85813823,37.28181603],[126.85810371,37.28153714],[126.85800147,37.28126897],[126.85783544,37.28102183],[126.85761201,37.2808052],[126.85733975,37.28062742],[126.85702914,37.28049531],[126.8566921,37.28041396],[126.8563416,37.2803865],[126.85599109,37.28041396],[126.85565406,37.28049531],[126.85534344,37.28062742],[126.85507119,37.2808052],[126.85484775,37.28102183],[126.85468173,37.28126897],[126.85457949,37.28153714],[126.85454497,37.28181603],[126.85457949,37.28209491],[126.85468173,37.28236308],[126.85484775,37.28261022],[126.85507119,37.28282684],[126.85534344,37.28300462],[126.85565406,37.28313672],[126.85599109,37.28321806],[126.8563416,37.28324553],[126.8566921,37.28321806],[126.85702914,37.28313672],[126.85733975,37.28300462],[126.85761201,37.28282684],[126.85783544,37.28261022],[126.85800147,37.28236308],[126.85810371,37.28209491],[126.85813823,37.28181603]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.84724664,37.31980587],[126.84721212,37.31952713],[126.84710988,37.31925909],[126.84694386,37.31901207],[126.84672042,37.31879555],[126.84644817,37.31861786],[126.84613755,37.31848582],[126.84580052,37.31840452],[126.84545001,37.31837706],[126.84509951,37.31840452],[126.84476247,37.31848582],[126.84445186,37.31861786],[126.8441796,37.31879555],[126.84395617,37.31901207],[126.84379014,37.31925909],[126.8436879,37.31952713],[126.84365338,37.31980587],[126.8436879,37.32008461],[126.84379014,37.32035264],[126.84395617,37.32059966],[126.8441796,37.32081617],[126.84445186,37.32099386],[126.84476247,37.32112589],[126.84509951,37.3212072],[126.84545001,37.32123465],[126.84580052,37.3212072],[126.84613755,37.32112589],[126.84644817,37.32099386],[126.84672042,37.32081617],[126.84694386,37.32059966],[126.84710988,37.32035264],[126.84721212,37.32008461],[126.84724664,37.31980587]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.85425735,37.30879123],[126.85422283,37.30851244],[126.85412059,37.30824437],[126.85395456,37.30799731],[126.85373113,37.30778076],[126.85345887,37.30760305],[126.85314826,37.30747099],[126.85281122,37.30738967],[126.85246072,37.30736221],[126.85211021,37.30738967],[126.85177318,37.30747099],[126.85146256,37.30760305],[126.85119031,37.30778076],[126.85096687,37.30799731],[126.85080085,37.30824437],[126.85069861,37.30851244],[126.85066409,37.30879123],[126.85069861,37.30907001],[126.85080085,37.30933808],[126.85096687,37.30958514],[126.85119031,37.30980168],[126.85146256,37.30997939],[126.85177318,37.31011145],[126.85211021,37.31019276],[126.85246072,37.31022022],[126.85281122,37.31019276],[126.85314826,37.31011145],[126.85345887,37.30997939],[126.85373113,37.30980168],[126.85395456,37.30958514],[126.85412059,37.30933808],[126.85422283,37.30907001],[126.85425735,37.30879123]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.82656594,37.6050316],[126.82653142,37.60475391],[126.82642918,37.6044869],[126.82626315,37.60424082],[126.82603972,37.60402513],[126.82576746,37.60384811],[126.82545685,37.60371658],[126.82511981,37.60363558],[126.82476931,37.60360823],[126.8244188,37.60363558],[126.82408177,37.60371658],[126.82377116,37.60384811],[126.8234989,37.60402513],[126.82327547,37.60424082],[126.82310944,37.6044869],[126.8230072,37.60475391],[126.82297268,37.6050316],[126.8230072,37.60530928],[126.82310944,37.60557629],[126.82327547,37.60582237],[126.8234989,37.60603806],[126.82377116,37.60621507],[126.82408177,37.6063466],[126.8244188,37.60642759],[126.82476931,37.60645494],[126.82511981,37.60642759],[126.82545685,37.6063466],[126.82576746,37.60621507],[126.82603972,37.60603806],[126.82626315,37.60582237],[126.82642918,37.60557629],[126.82653142,37.60530928],[126.82656594,37.6050316]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78139185,37.68253198],[126.78135733,37.68225459],[126.78125509,37.68198785],[126.78108906,37.68174203],[126.78086563,37.68152656],[126.78059337,37.68134973],[126.78028276,37.68121833],[126.77994572,37.68113742],[126.77959522,37.6811101],[126.77924471,37.68113742],[126.77890768,37.68121833],[126.77859706,37.68134973],[126.77832481,37.68152656],[126.77810138,37.68174203],[126.77793535,37.68198785],[126.77783311,37.68225459],[126.77779859,37.68253198],[126.77783311,37.68280937],[126.77793535,37.68307611],[126.77810138,37.68332193],[126.77832481,37.68353739],[126.77859706,37.68371421],[126.77890768,37.68384561],[126.77924471,37.68392652],[126.77959522,37.68395384],[126.77994572,37.68392652],[126.78028276,37.68384561],[126.78059337,37.68371421],[126.78086563,37.68353739],[126.78108906,37.68332193],[126.78125509,37.68307611],[126.78135733,37.68280937],[126.78139185,37.68253198]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.7800232,37.65341706],[126.77998868,37.65313955],[126.77988644,37.65287272],[126.77972041,37.65262679],[126.77949698,37.65241124],[126.77922472,37.65223434],[126.77891411,37.65210289],[126.77857707,37.65202195],[126.77822657,37.65199461],[126.77787606,37.65202195],[126.77753903,37.65210289],[126.77722841,37.65223434],[126.77695616,37.65241124],[126.77673272,37.65262679],[126.7765667,37.65287272],[126.77646446,37.65313955],[126.77642994,37.65341706],[126.77646446,37.65369456],[126.7765667,37.6539614],[126.77673272,37.65420731],[126.77695616,37.65442286],[126.77722841,37.65459975],[126.77753903,37.6547312],[126.77787606,37.65481214],[126.77822657,37.65483947],[126.77857707,37.65481214],[126.77891411,37.6547312],[126.77922472,37.65459975],[126.77949698,37.65442286],[126.77972041,37.65420731],[126.77988644,37.6539614],[126.77998868,37.65369456],[126.7800232,37.65341706]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.14603863,37.61232289],[127.14600411,37.61204523],[127.14590187,37.61177825],[127.14573585,37.61153219],[127.14551241,37.61131652],[127.14524016,37.61113952],[127.14492954,37.611008],[127.14459251,37.61092701],[127.144242,37.61089966],[127.1438915,37.61092701],[127.14355446,37.611008],[127.14324385,37.61113952],[127.14297159,37.61131652],[127.14274816,37.61153219],[127.14258213,37.61177825],[127.14247989,37.61204523],[127.14244537,37.61232289],[127.14247989,37.61260055],[127.14258213,37.61286753],[127.14274816,37.61311358],[127.14297159,37.61332925],[127.14324385,37.61350624],[127.14355446,37.61363776],[127.1438915,37.61371875],[127.144242,37.61374609],[127.14459251,37.61371875],[127.14492954,37.61363776],[127.14524016,37.61350624],[127.14551241,37.61332925],[127.14573585,37.61311358],[127.14590187,37.61286753],[127.14600411,37.61260055],[127.14603863,37.61232289]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.24669391,37.54509617],[127.24665939,37.54481826],[127.24655715,37.54455103],[127.24639112,37.54430475],[127.24616769,37.54408888],[127.24589544,37.54391173],[127.24558482,37.54378009],[127.24524779,37.54369902],[127.24489728,37.54367165],[127.24454678,37.54369902],[127.24420974,37.54378009],[127.24389913,37.54391173],[127.24362687,37.54408888],[127.24340344,37.54430475],[127.24323741,37.54455103],[127.24313517,37.54481826],[127.24310065,37.54509617],[127.24313517,37.54537407],[127.24323741,37.5456413],[127.24340344,37.54588757],[127.24362687,37.54610343],[127.24389913,37.54628059],[127.24420974,37.54641222],[127.24454678,37.54649328],[127.24489728,37.54652065],[127.24524779,37.54649328],[127.24558482,37.54641222],[127.24589544,37.54628059],[127.24616769,37.54610343],[127.24639112,37.54588757],[127.24655715,37.5456413],[127.24665939,37.54537407],[127.24669391,37.54509617]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07432693,37.15565127],[127.07429241,37.15537192],[127.07419017,37.1551033],[127.07402414,37.15485574],[127.07380071,37.15463875],[127.07352845,37.15446067],[127.07321784,37.15432834],[127.0728808,37.15424686],[127.0725303,37.15421934],[127.07217979,37.15424686],[127.07184276,37.15432834],[127.07153215,37.15446067],[127.07125989,37.15463875],[127.07103646,37.15485574],[127.07087043,37.1551033],[127.07076819,37.15537192],[127.07073367,37.15565127],[127.07076819,37.15593062],[127.07087043,37.15619923],[127.07103646,37.15644679],[127.07125989,37.15666378],[127.07153215,37.15684185],[127.07184276,37.15697417],[127.07217979,37.15705565],[127.0725303,37.15708317],[127.0728808,37.15705565],[127.07321784,37.15697417],[127.07352845,37.15684185],[127.07380071,37.15666378],[127.07402414,37.15644679],[127.07419017,37.15619923],[127.07429241,37.15593062],[127.07432693,37.15565127]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.74759313,37.34749195],[126.74755861,37.34721331],[126.74745637,37.34694538],[126.74729034,37.34669844],[126.74706691,37.34648201],[126.74679465,37.34630438],[126.74648404,37.34617239],[126.746147,37.34609111],[126.7457965,37.34606367],[126.74544599,37.34609111],[126.74510896,37.34617239],[126.74479834,37.34630438],[126.74452609,37.34648201],[126.74430265,37.34669844],[126.74413663,37.34694538],[126.74403439,37.34721331],[126.74399987,37.34749195],[126.74403439,37.34777059],[126.74413663,37.34803852],[126.74430265,37.34828545],[126.74452609,37.34850188],[126.74479834,37.3486795],[126.74510896,37.34881149],[126.74544599,37.34889276],[126.7457965,37.34892021],[126.746147,37.34889276],[126.74648404,37.34881149],[126.74679465,37.3486795],[126.74706691,37.34850188],[126.74729034,37.34828545],[126.74745637,37.34803852],[126.74755861,37.34777059],[126.74759313,37.34749195]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.93513569,37.36384626],[126.93510117,37.36356768],[126.93499893,37.36329981],[126.9348329,37.36305293],[126.93460947,37.36283654],[126.93433721,37.36265895],[126.9340266,37.36252699],[126.93368956,37.36244573],[126.93333906,37.36241829],[126.93298855,37.36244573],[126.93265152,37.36252699],[126.9323409,37.36265895],[126.93206865,37.36283654],[126.93184521,37.36305293],[126.93167919,37.36329981],[126.93157695,37.36356768],[126.93154243,37.36384626],[126.93157695,37.36412484],[126.93167919,37.36439272],[126.93184521,37.36463959],[126.93206865,37.36485598],[126.9323409,37.36503356],[126.93265152,37.36516551],[126.93298855,37.36524677],[126.93333906,37.36527421],[126.93368956,37.36524677],[126.9340266,37.36516551],[126.93433721,37.36503356],[126.93460947,37.36485598],[126.9348329,37.36463959],[126.93499893,37.36439272],[126.93510117,37.36412484],[126.93513569,37.36384626]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.19877488,37.55635737],[127.19874036,37.55607951],[127.19863812,37.55581232],[127.19847209,37.55556608],[127.19824866,37.55535024],[127.1979764,37.55517311],[127.19766579,37.55504149],[127.19732876,37.55496044],[127.19697825,37.55493307],[127.19662775,37.55496044],[127.19629071,37.55504149],[127.1959801,37.55517311],[127.19570784,37.55535024],[127.19548441,37.55556608],[127.19531838,37.55581232],[127.19521614,37.55607951],[127.19518162,37.55635737],[127.19521614,37.55663524],[127.19531838,37.55690242],[127.19548441,37.55714866],[127.19570784,37.55736449],[127.1959801,37.55754161],[127.19629071,37.55767323],[127.19662775,37.55775428],[127.19697825,37.55778164],[127.19732876,37.55775428],[127.19766579,37.55767323],[127.1979764,37.55754161],[127.19824866,37.55736449],[127.19847209,37.55714866],[127.19863812,37.55690242],[127.19874036,37.55663524],[127.19877488,37.55635737]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.68842503,37.75332619],[126.68839051,37.75304907],[126.68828827,37.75278259],[126.68812225,37.752537],[126.68789881,37.75232173],[126.68762656,37.75214507],[126.68731594,37.7520138],[126.68697891,37.75193296],[126.6866284,37.75190567],[126.6862779,37.75193296],[126.68594086,37.7520138],[126.68563025,37.75214507],[126.68535799,37.75232173],[126.68513456,37.752537],[126.68496853,37.75278259],[126.68486629,37.75304907],[126.68483177,37.75332619],[126.68486629,37.75360332],[126.68496853,37.7538698],[126.68513456,37.75411539],[126.68535799,37.75433064],[126.68563025,37.7545073],[126.68594086,37.75463857],[126.6862779,37.7547194],[126.6866284,37.75474669],[126.68697891,37.7547194],[126.68731594,37.75463857],[126.68762656,37.7545073],[126.68789881,37.75433064],[126.68812225,37.75411539],[126.68828827,37.7538698],[126.68839051,37.75360332],[126.68842503,37.75332619]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.68614652,37.70023741],[126.686112,37.69996008],[126.68600976,37.69969341],[126.68584373,37.69944764],[126.6856203,37.69923223],[126.68534805,37.69905544],[126.68503743,37.69892407],[126.6847004,37.69884318],[126.68434989,37.69881586],[126.68399939,37.69884318],[126.68366235,37.69892407],[126.68335174,37.69905544],[126.68307948,37.69923223],[126.68285605,37.69944764],[126.68269002,37.69969341],[126.68258778,37.69996008],[126.68255326,37.70023741],[126.68258778,37.70051474],[126.68269002,37.7007814],[126.68285605,37.70102717],[126.68307948,37.70124258],[126.68335174,37.70141936],[126.68366235,37.70155072],[126.68399939,37.70163161],[126.68434989,37.70165893],[126.6847004,37.70163161],[126.68503743,37.70155072],[126.68534805,37.70141936],[126.6856203,37.70124258],[126.68584373,37.70102717],[126.68600976,37.7007814],[126.686112,37.70051474],[126.68614652,37.70023741]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07541741,37.20537132],[127.07538289,37.20509215],[127.07528065,37.20482371],[127.07511462,37.20457631],[127.07489119,37.20435946],[127.07461893,37.2041815],[127.07430832,37.20404926],[127.07397128,37.20396783],[127.07362078,37.20394033],[127.07327027,37.20396783],[127.07293324,37.20404926],[127.07262263,37.2041815],[127.07235037,37.20435946],[127.07212694,37.20457631],[127.07196091,37.20482371],[127.07185867,37.20509215],[127.07182415,37.20537132],[127.07185867,37.20565048],[127.07196091,37.20591892],[127.07212694,37.20616631],[127.07235037,37.20638316],[127.07262263,37.20656111],[127.07293324,37.20669335],[127.07327027,37.20677477],[127.07362078,37.20680227],[127.07397128,37.20677477],[127.07430832,37.20669335],[127.07461893,37.20656111],[127.07489119,37.20638316],[127.07511462,37.20616631],[127.07528065,37.20591892],[127.07538289,37.20565048],[127.07541741,37.20537132]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07291038,37.2007366],[127.07287585,37.20045741],[127.07277362,37.20018895],[127.07260759,37.19994154],[127.07238415,37.19972468],[127.0721119,37.19954671],[127.07180129,37.19941446],[127.07146425,37.19933303],[127.07111375,37.19930553],[127.07076324,37.19933303],[127.0704262,37.19941446],[127.07011559,37.19954671],[127.06984334,37.19972468],[127.0696199,37.19994154],[127.06945387,37.20018895],[127.06935164,37.20045741],[127.06931711,37.2007366],[127.06935164,37.20101578],[127.06945387,37.20128424],[127.0696199,37.20153165],[127.06984334,37.2017485],[127.07011559,37.20192647],[127.0704262,37.20205871],[127.07076324,37.20214014],[127.07111375,37.20216764],[127.07146425,37.20214014],[127.07180129,37.20205871],[127.0721119,37.20192647],[127.07238415,37.2017485],[127.07260759,37.20153165],[127.07277362,37.20128424],[127.07287585,37.20101578],[127.07291038,37.2007366]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.5019914,36.61414049],[127.50195688,36.61385915],[127.50185464,36.61358862],[127.50168861,36.6133393],[127.50146518,36.61312076],[127.50119292,36.61294141],[127.50088231,36.61280815],[127.50054527,36.61272608],[127.50019477,36.61269837],[127.49984426,36.61272608],[127.49950723,36.61280815],[127.49919662,36.61294141],[127.49892436,36.61312076],[127.49870093,36.6133393],[127.4985349,36.61358862],[127.49843266,36.61385915],[127.49839814,36.61414049],[127.49843266,36.61442183],[127.4985349,36.61469235],[127.49870093,36.61494167],[127.49892436,36.6151602],[127.49919662,36.61533954],[127.49950723,36.61547281],[127.49984426,36.61555487],[127.50019477,36.61558258],[127.50054527,36.61555487],[127.50088231,36.61547281],[127.50119292,36.61533954],[127.50146518,36.6151602],[127.50168861,36.61494167],[127.50185464,36.61469235],[127.50195688,36.61442183],[127.5019914,36.61414049]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.50501528,36.62538614],[127.50498076,36.62510484],[127.50487852,36.62483435],[127.50471249,36.62458506],[127.50448906,36.62436656],[127.5042168,36.62418724],[127.50390619,36.62405399],[127.50356915,36.62397194],[127.50321865,36.62394423],[127.50286814,36.62397194],[127.50253111,36.62405399],[127.50222049,36.62418724],[127.50194824,36.62436656],[127.5017248,36.62458506],[127.50155878,36.62483435],[127.50145654,36.62510484],[127.50142202,36.62538614],[127.50145654,36.62566744],[127.50155878,36.62593792],[127.5017248,36.62618721],[127.50194824,36.6264057],[127.50222049,36.62658502],[127.50253111,36.62671826],[127.50286814,36.62680031],[127.50321865,36.62682802],[127.50356915,36.62680031],[127.50390619,36.62671826],[127.5042168,36.62658502],[127.50448906,36.6264057],[127.50471249,36.62618721],[127.50487852,36.62593792],[127.50498076,36.62566744],[127.50501528,36.62538614]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.46464009,36.64398392],[127.46460557,36.64370269],[127.46450333,36.64343226],[127.4643373,36.64318304],[127.46411387,36.64296459],[127.46384161,36.64278531],[127.463531,36.6426521],[127.46319396,36.64257006],[127.46284346,36.64254236],[127.46249295,36.64257006],[127.46215592,36.6426521],[127.4618453,36.64278531],[127.46157305,36.64296459],[127.46134961,36.64318304],[127.46118359,36.64343226],[127.46108135,36.64370269],[127.46104683,36.64398392],[127.46108135,36.64426515],[127.46118359,36.64453557],[127.46134961,36.64478479],[127.46157305,36.64500324],[127.4618453,36.64518251],[127.46215592,36.64531572],[127.46249295,36.64539775],[127.46284346,36.64542545],[127.46319396,36.64539775],[127.463531,36.64531572],[127.46384161,36.64518251],[127.46411387,36.64500324],[127.4643373,36.64478479],[127.46450333,36.64453557],[127.46460557,36.64426515],[127.46464009,36.64398392]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.43187281,36.62599434],[127.43183828,36.62571304],[127.43173604,36.62544255],[127.43157002,36.62519327],[127.43134658,36.62497477],[127.43107433,36.62479545],[127.43076372,36.6246622],[127.43042668,36.62458015],[127.43007617,36.62455245],[127.42972567,36.62458015],[127.42938863,36.6246622],[127.42907802,36.62479545],[127.42880577,36.62497477],[127.42858233,36.62519327],[127.4284163,36.62544255],[127.42831407,36.62571304],[127.42827954,36.62599434],[127.42831407,36.62627564],[127.4284163,36.62654612],[127.42858233,36.6267954],[127.42880577,36.6270139],[127.42907802,36.62719321],[127.42938863,36.62732645],[127.42972567,36.6274085],[127.43007617,36.62743621],[127.43042668,36.6274085],[127.43076372,36.62732645],[127.43107433,36.62719321],[127.43134658,36.6270139],[127.43157002,36.6267954],[127.43173604,36.62654612],[127.43183828,36.62627564],[127.43187281,36.62599434]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.92967184,36.97221496],[127.92963731,36.97193493],[127.92953508,36.97166567],[127.92936905,36.97141751],[127.92914562,36.97119999],[127.92887336,36.97102148],[127.92856275,36.97088884],[127.92822571,36.97080715],[127.92787521,36.97077957],[127.9275247,36.97080715],[127.92718767,36.97088884],[127.92687705,36.97102148],[127.9266048,36.97119999],[127.92638136,36.97141751],[127.92621534,36.97166567],[127.9261131,36.97193493],[127.92607858,36.97221496],[127.9261131,36.97249499],[127.92621534,36.97276426],[127.92638136,36.97301241],[127.9266048,36.97322992],[127.92687705,36.97340843],[127.92718767,36.97354107],[127.9275247,36.97362275],[127.92787521,36.97365033],[127.92822571,36.97362275],[127.92856275,36.97354107],[127.92887336,36.97340843],[127.92914562,36.97322992],[127.92936905,36.97301241],[127.92953508,36.97276426],[127.92963731,36.97249499],[127.92967184,36.97221496]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.72264737,35.98030885],[126.72261285,35.98002521],[126.72251061,35.97975247],[126.72234458,35.97950112],[126.72212115,35.9792808],[126.7218489,35.97909999],[126.72153828,35.97896564],[126.72120125,35.9788829],[126.72085074,35.97885496],[126.72050024,35.9788829],[126.7201632,35.97896564],[126.71985259,35.97909999],[126.71958033,35.9792808],[126.7193569,35.97950112],[126.71919087,35.97975247],[126.71908863,35.98002521],[126.71905411,35.98030885],[126.71908863,35.98059248],[126.71919087,35.98086521],[126.7193569,35.98111657],[126.71958033,35.98133688],[126.71985259,35.98151768],[126.7201632,35.98165203],[126.72050024,35.98173476],[126.72085074,35.9817627],[126.72120125,35.98173476],[126.72153828,35.98165203],[126.7218489,35.98151768],[126.72212115,35.98133688],[126.72234458,35.98111657],[126.72251061,35.98086521],[126.72261285,35.98059248],[126.72264737,35.98030885]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.97704716,35.95866107],[126.97701264,35.95837736],[126.9769104,35.95810454],[126.97674437,35.95785312],[126.97652094,35.95763274],[126.97624868,35.95745188],[126.97593807,35.95731749],[126.97560103,35.95723473],[126.97525053,35.95720679],[126.97490002,35.95723473],[126.97456299,35.95731749],[126.97425237,35.95745188],[126.97398012,35.95763274],[126.97375668,35.95785312],[126.97359066,35.95810454],[126.97348842,35.95837736],[126.9734539,35.95866107],[126.97348842,35.95894478],[126.97359066,35.95921759],[126.97375668,35.95946901],[126.97398012,35.95968938],[126.97425237,35.95987024],[126.97456299,35.96000462],[126.97490002,35.96008738],[126.97525053,35.96011532],[126.97560103,35.96008738],[126.97593807,35.96000462],[126.97624868,35.95987024],[126.97652094,35.95968938],[126.97674437,35.95946901],[126.9769104,35.95921759],[126.97701264,35.95894478],[126.97704716,35.95866107]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.36841753,36.01460556],[129.36838301,36.01432205],[129.36828077,36.01404943],[129.36811474,36.01379819],[129.36789131,36.01357796],[129.36761905,36.01339723],[129.36730844,36.01326294],[129.36697141,36.01318024],[129.3666209,36.01315232],[129.36627039,36.01318024],[129.36593336,36.01326294],[129.36562275,36.01339723],[129.36535049,36.01357796],[129.36512706,36.01379819],[129.36496103,36.01404943],[129.36485879,36.01432205],[129.36482427,36.01460556],[129.36485879,36.01488908],[129.36496103,36.01516169],[129.36512706,36.01541293],[129.36535049,36.01563315],[129.36562275,36.01581388],[129.36593336,36.01594817],[129.36627039,36.01603086],[129.3666209,36.01605879],[129.36697141,36.01603086],[129.36730844,36.01594817],[129.36761905,36.01581388],[129.36789131,36.01563315],[129.36811474,36.01541293],[129.36828077,36.01516169],[129.36838301,36.01488908],[129.36841753,36.01460556]]]}"
